<RecentFiles>
  <RecentFiles>
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/f:Program.cs" caret="0" fromTop="0" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Masmorra.cs" caret="281" fromTop="13" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:DadoUmJogador.cs" caret="239" fromTop="12" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Jogo.cs" caret="204" fromTop="7" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoIniciarJogo.cs" caret="252" fromTop="11" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoEstiverNoNivel1.cs" caret="380" fromTop="8" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoJogadorAtaca.cs" caret="567" fromTop="23" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/d:Properties/f:Resources.Designer.cs" caret="0" fromTop="0" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/f:Form1.Designer.cs" caret="1508" fromTop="14" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/d:Properties/f:Resources.resx" caret="9856" fromTop="168" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/d:Personagens/f:Direcao.cs" caret="0" fromTop="0" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/d:Personagens/f:Jogador.cs" caret="0" fromTop="0" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/f:Form1.cs" caret="735" fromTop="9" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/f:Avatar.cs" caret="792" fromTop="11" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/d:Personagens/f:Personagem.cs" caret="1273" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:DadoUmJogador.cs" caret="239" fromTop="12" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoEstiverNoNivel1.cs" caret="488" fromTop="17" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Masmorra.cs" caret="158" fromTop="8" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoIniciarJogo.cs" caret="518" fromTop="20" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoJogadorAtaca.cs" caret="596" fromTop="22" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Jogo.cs" caret="316" fromTop="9" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/f:Form1.Designer.cs" caret="2679" fromTop="13" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/f:Form1.cs" caret="1030" fromTop="27" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/f:Avatar.cs" caret="793" fromTop="9" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/d:Personagens/f:Personagem.cs" caret="1273" fromTop="17" />
  </RecentEdits>
</RecentFiles>
